param PARAM1;
param PARAM2;


param FETOILE1;
param FETOILE2;


param FETOILE1m;
param FETOILE2m;


param number_appliances := 25;

set DEST := APP1	APP2	APP3	APP4	APP5	APP6	APP7	APP8	APP9	APP10	APP11	APP12	APP13	APP14	APP15	APP16	APP17	APP18	APP19	APP20	APP21	APP22	APP23	APP24	APP25;

param:   minimum_st  maximum_st  prefered_st processing power_processing :=
APP1	6	20	14	4	2.0255
APP2	5	23	12	2	2.0323
APP3	6	18	11	1	2.9529
APP4	6	18	14	4	2.8845
APP5	7	19	11	4	2.4330
APP6	5	22	19	2	1.6358
APP7	10	23	21	1	2.9347
APP8	10	22	19	2	2.0985
APP9	7	21	10	2	1.5522
APP10	7	21	12	3	3.3170
APP11	7	20	12	2	3.1278
APP12	10	23	18	3	2.1505
APP13	7	19	10	3	2.3674
APP14	5	22	17	1	2.2611
APP15	9	19	10	1	1.1232
APP16	7	20	15	2	1.4037
APP17	6	22	14	2	1.9128
APP18	7	23	19	2	1.1915
APP19	5	18	13	3	3.0329
APP20	5	24	22	1	1.0843
APP21	10	23	20	2	1.1778
APP22	10	21	15	4	1.0121
APP23	8	21	17	1	1.1830
APP24	5	21	10	4	1.8071
APP25	6	20	9	3	1.4333;




 

# hours
param H :=24;


# Battery data 
param CHARGING_EFF := 0.95;
param DISCHARGING_EFF := 0.95;
param CHARGING_MAX := 3.00;
param DISCHARGING_MAX := 3.00;
param SOC_MAX := 1.00;
param SOC_MIN := 0.20;
param E_BATTERY := 24.00;

# PEAK 
param CONTRACTUAL_PEAK :=  100.00; # 3.60;
param my_alpha := 5.00;





 # Electricity price 
 param	PRICE :=
	1	13
	2	13
	3	13
	4	13
	5	13
	6	13
	7	13
	8	27
	9	27
	10	27
	11	27
	12	27
	13	27
	14	36
	15	36
	16	36
	17	36
	18	36
	19	36
	20	27
	21	27
	22	13
	23	13
	24	13;
		
 # base load 
 param	base_load :=
	1	0.9719965834
	2	0.7800982571
	3	0.7111063648
	4	0.7034212563
	5	0.7555792562
	6	1.0267374664
	7	1.6578026629
	8	2.0886149536
	9	2.0199302389
	10	1.7781492276
	11	1.6750521028
	12	1.6298845834
	13	1.5144429912
	14	1.4380955648
	15	1.3936391243
	16	1.4632731464
	17	1.7743914771
	18	2.382847502
	19	2.7869699993
	20	2.7694794842
	21	2.5701133728
	22	2.3340050937
	23	1.9034942247
	24	1.4606786304;
		
	
		
param pv_production :=	
	1	0
	2	0
	3	0
	4	0
	5	0
	6	0
	7	0
	8	0
	9	0.044
	10	0.172
	11	0.336
	12	0.621
	13	0.86
	14	0.769
	15	0.584
	16	0.466
	17	0.254
	18	0.036
	19	0
	20	0
	21	0
	22	0
	23	0
	24	0;
	
		

